ID,Cycle_Index,Discharge Time (s),Decrement 3.6-3.4V (s),Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),Time constant current (s),Charging time (s),RUL
100,1,5872.2456,851.63696,3.8885338,3.5747192,4857.7847,7304.6187,9122.55,593.0214
100,2,5809.4575,739.86523,3.886559,3.582223,4620.0576,6914.439,9494.349,586.43677
100,3,5411.6997,810.91296,3.884846,3.5875623,4355.5615,6598.561,9800.778,576.02545
100,4,5073.6025,947.5026,3.8833802,3.5910423,4167.9224,6338.8633,9954.3955,567.50635
100,5,4837.3237,1084.6464,3.8822887,3.593345,4043.8308,6128.2803,10026.382,561.52606
100,6,4679.5796,1199.2443,3.8815362,3.594904,3960.901,5961.02,10055.035,557.4849
100,7,4575.549,1287.3938,3.8810365,3.595981,3904.1418,5830.887,10059.348,554.7404
100,8,4507.5034,1352.3525,3.8807106,3.5967371,3864.559,5731.463,10050.11,552.83655
100,9,4463.5977,1399.1221,3.8805003,3.5972762,3836.6287,5656.626,10033.938,551.48285
100,10,4435.91,1432.3619,3.880366,3.5976653,3816.7803,5600.9473,10014.924,550.49835
100,11,4419.084,1455.8047,3.8802812,3.597949,3802.6086,5559.8843,9995.523,549.76917
100,12,4409.4688,1472.2511,3.8802288,3.5981576,3792.4512,5529.7905,9977.12,549.22144
100,13,4404.57,1483.7384,3.880197,3.5983124,3785.1448,5507.8286,9960.418,548.80554
100,14,4402.6885,1491.7231,3.8801787,3.5984278,3779.8694,5491.846,9945.695,548.48724
100,15,4402.677,1497.2426,3.8801692,3.5985146,3776.044,5480.2314,9932.98,548.2422
100,16,4403.7617,1501.03,3.8801649,3.59858,3773.2578,5471.796,9922.159,548.0527
100,17,4405.436,1503.605,3.880164,3.5986292,3771.2183,5465.666,9913.053,547.9055
100,18,4407.3677,1505.3347,3.8801646,3.5986667,3769.7175,5461.2104,9905.455,547.7911
100,19,4409.3496,1506.4774,3.8801665,3.5986953,3768.6074,5457.967,9899.156,547.7018
100,20,4411.2583,1507.2161,3.880169,3.5987172,3767.781,5455.6016,9893.964,547.632
100,21,4413.021,1507.679,3.8801715,3.5987341,3767.1628,5453.8726,9889.701,547.5774
100,22,4414.6055,1507.9557,3.880174,3.598747,3766.6973,5452.6084,9886.215,547.5346
100,23,4416.003,1508.1082,3.880176,3.598757,3766.3452,5451.68,9883.371,547.501
100,24,4417.2144,1508.1804,3.880178,3.5987647,3766.0774,5450.9976,9881.057,547.4746
100,25,4418.2534,1508.2014,3.8801796,3.5987706,3765.8723,5450.494,9879.18,547.45386
100,26,4419.134,1508.1917,3.8801813,3.5987754,3765.715,5450.1226,9877.659,547.43756
100,27,4419.8765,1508.1646,3.8801825,3.598779,3765.5938,5449.846,9876.428,547.4247
