Cycle_Index,Discharge Time (s),Decrement 3.6-3.4V (s),Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),Time constant current (s),Charging time (s),RUL,ID
1,2063.62,704.7999999998137,3.992,3.778,4422.047999999486,5408.45,8837.34,950.0,100
2,5951.2,1220.1353285714576,4.014,3.501,5017.496000000014,5962.21,5962.21,1104.0,100
3,1614.56,480.0,3.927,3.536,3125.912000000477,4004.31,8200.31,545.0,100
4,1989.94,666.3999999999069,3.991,3.453,4349.913000000175,5300.31,8681.19,905.0,100
5,2114.24,747.6000000000931,4.001,3.419,4760.351999999955,5696.35,8932.74,993.0,100
6,1746.22,522.0,3.953,3.809,3428.2810000004247,4364.28,8393.12,684.0,100
7,1140.93,313.59999999962747,3.857,3.667,1777.4938571434468,2492.35,7491.55,186.0,100
8,1879.36,596.7999999998137,3.978,3.488,3998.3211666662246,4904.28,8487.75,785.0,100
9,1044.12,287.2857142854482,3.837,3.682,1520.375,2168.38,7255.12,120.0,100
10,1985.56,657.625,3.999,3.702,4298.375,5257.06,8737.12,903.0,100
11,1886.81,606.0,3.978,3.48,4011.575000000186,4940.38,8492.09,813.0,100
12,1018.82,278.1098901089281,3.827,3.697,1457.2269999999553,2096.23,7207.27,96.0,100
13,1119.91,321.60150000080466,3.849,3.807,1477.343999998644,2303.02,7935.33,199.0,100
14,1893.53,610.0,3.979,3.479,4033.018999999389,4940.22,8541.72,817.0,100
15,1775.88,544.0,3.966,3.507,3651.511999999173,4580.31,8278.44,713.0,100
16,1239.88,342.0,3.881,3.634,2030.375,2780.38,7496.38,338.0,100
17,1794.86,551.2000000001863,3.967,3.502,3722.333333333954,4616.33,8330.28,725.0,100
18,1899.74,609.5999999996275,3.979,3.48,4112.312999999151,5012.31,8526.72,794.0,100
19,1833.57,570.0,3.97,3.496,3854.352000000887,4760.35,8388.13,752.0,100
20,1474.34,427.1999999992549,3.895,3.581,2648.2809999994934,3500.28,8062.22,438.0,100
21,1916.86,613.5999999996275,3.978,3.484,4124.321000000462,5048.32,8564.38,801.0,100
22,1795.14,544.0,3.962,3.517,3737.821999999695,4652.22,8360.35,703.0,100
23,1103.5,302.96103896200657,3.852,3.671,1664.3129999991506,2348.31,7421.41,160.0,100
24,1066.31,292.90909090824425,3.846,3.678,1571.7415714319795,2240.31,7319.44,131.0,100
25,1204.09,334.6666666660458,3.868,3.648,1952.265999998897,2708.27,7539.91,293.0,100
26,2189.5,808.8130000003148,4.044,3.388,4971.375,5944.38,9049.91,1054.0,100
27,1566.88,462.8571428563446,3.912,3.558,2974.744000000879,3824.34,8223.72,485.0,100
28,1580.97,469.0,3.915,3.555,3026.3279999997467,3896.33,8236.14,495.0,100
29,960.5,260.0,3.816,3.701,1317.875,1952.38,7069.69,44.0,100
30,1771.66,534.0,3.961,3.517,3656.327999999746,4544.33,8301.16,694.0,100
31,1122.77,308.0,3.854,3.667,1741.423857141286,2456.28,7363.94,178.0,100
32,1510.05,439.21979999914765,3.904,3.57,2792.320000000298,3644.32,8061.76,461.0,100
33,2060.42,705.6000000000931,3.994,3.437,4586.38300000038,5516.38,8830.3,948.0,100
34,1529.44,449.0,3.907,3.563,2852.343999998644,3716.34,8095.56,468.0,100
35,1232.95,337.49612499959767,3.877,3.644,2006.288999998942,2744.29,7586.09,299.0,100
36,1789.64,549.5999999996275,3.967,3.504,3704.35899999924,4616.36,8351.62,722.0,100
37,1484.8,427.2857142854482,3.903,3.573,2720.31299999915,3572.31,8025.56,443.0,100
38,936.44,250.9915966391564,3.813,3.705,1252.375,1844.38,7113.75,9.0,100
39,1570.94,465.4285714291036,3.914,3.556,2990.375,3860.38,8180.38,491.0,100
40,1885.44,604.0,3.978,3.48,4004.375,4940.38,8518.72,811.0,100
41,2170.56,789.6000000000931,4.008,3.397,4940.320000000298,5912.32,9060.73,1041.0,100
42,1962.97,640.811999999918,3.994,3.702,4214.280999999493,5172.98,8750.0,878.0,100
43,1764.42,532.0,3.96,3.517,3626.343000000343,4544.34,8331.61,691.0,100
44,1717.18,509.0,3.954,3.526,3488.3209999995306,4364.32,8230.5,653.0,100
45,2069.03,722.3999999999069,4.0,3.43,4609.14400000032,5552.34,8804.88,967.0,100
46,1103.5,302.96103896200657,3.852,3.671,1664.3129999991506,2348.31,7421.41,160.0,100
47,1192.16,329.3333333339542,3.872,3.651,1859.678571429104,2600.25,7469.03,274.0,100
48,1583.84,468.0,3.916,3.555,3032.3279999997467,3896.33,8260.97,496.0,100
49,1059.25,291.2727272734046,3.843,3.678,1561.4548571407795,2240.31,7321.0,127.0,100
50,1509.15,438.0169999990612,3.904,3.572,2780.352000001818,3608.35,8022.75,462.0,100
51,1362.88,378.1714285705239,3.899,3.616,2396.2579999994487,3212.26,7720.03,403.0,100
52,1453.81,417.0,3.896,3.581,2612.344000000506,3464.34,8050.72,420.0,100
53,2014.19,682.3855333332904,3.993,3.447,4436.343000000343,5372.34,8691.94,921.0,100
54,1747.2,526.0,3.958,3.524,3536.319000001065,4436.32,8197.41,679.0,100
55,2056.81,713.6000000000931,3.998,3.433,4573.143999999389,5516.34,8739.5,961.0,100
56,2003.25,675.2000000001863,3.992,3.449,4400.375,5336.38,8675.59,915.0,100
57,2208.56,825.594000000041,4.045,3.382,5030.7339999999385,6007.22,9098.56,1065.0,100
58,1968.67,651.5999999996275,3.987,3.463,4280.343999999575,5228.34,8648.67,880.0,100
59,2152.42,782.3999999999069,4.008,3.403,4889.913000000175,5840.31,8965.95,1032.0,100
60,938.0,252.0,3.813,3.706,1254.875,1844.38,7100.5,10.0,100
61,2186.25,806.4380000003148,4.043,3.391,4960.843499999959,5937.38,9027.75,1052.0,100
62,2203.19,820.8119999996852,4.045,3.383,5020.375,5993.38,9083.59,1063.0,100
63,1918.12,623.2000000001863,3.98,3.473,4118.359999999404,5048.36,8553.19,839.0,100
64,2198.19,816.0,4.044,3.385,4999.219000000041,5972.22,9067.53,1060.0,100
65,1235.58,340.0,3.878,3.644,2029.400857143104,2780.26,7555.91,304.0,100
66,1314.34,364.0,3.894,3.622,2240.375,3032.38,7684.53,383.0,100
67,928.62,247.5,3.81,3.707,1236.8129999991506,1844.31,7048.62,6.0,100
68,1159.31,319.2380952369422,3.864,3.656,1797.9642857145518,2528.25,7395.5,248.0,100
69,1216.59,336.0,3.875,3.644,1957.486857144162,2708.34,7512.5,285.0,100
70,435251.49,263086.078,4.267,3.086,269.98399999999674,443700.02,443700.02,1102.0,100
71,1908.06,616.0,3.979,3.475,4085.700000000186,5014.5,8529.51,832.0,100
72,2154.69,782.3999999999069,4.008,3.402,4897.158999999519,5840.36,8974.28,1033.0,100
73,1137.19,313.0285714287311,3.857,3.668,1762.035285713151,2456.32,7417.41,184.0,100
74,1753.88,554.0,3.949,3.495,3602.3909999988973,4508.39,8357.22,641.0,100
75,1528.25,447.4285714291036,3.907,3.563,2846.344000000506,3716.34,8137.16,467.0,100
76,1255.5,347.3333333339542,3.885,3.632,2055.169142857194,2816.31,7449.0,357.0,100
77,1795.14,544.0,3.962,3.517,3737.821999999695,4652.22,8360.35,703.0,100
78,1928.62,624.0,3.991,3.709,4102.375,5061.0,8671.06,854.0,100
79,1198.75,333.0,3.867,3.65,1928.359999999404,2672.36,7466.89,292.0,100
80,1940.31,636.0319999996573,3.984,3.467,4184.313000000082,5120.31,8569.16,859.0,100
81,1278.88,352.80000000074506,3.888,3.627,2127.200142856688,2924.34,7600.91,369.0,100
82,1507.11,436.7142857145518,3.904,3.57,2798.321000000462,3644.32,8051.81,459.0,100
83,1955.03,640.7999999998137,3.986,3.466,4238.343000000343,5156.34,8619.97,869.0,100
84,2180.13,797.6000000000931,4.007,3.394,4969.178400000092,5912.35,9093.92,1045.0,100
85,933.94,250.39285714365545,3.808,3.707,1254.75,1880.25,7170.81,24.0,100
86,1105.16,303.9428571444005,3.852,3.672,1669.3928571436554,2348.25,7374.5,164.0,100
87,1069.06,293.1428571436554,3.845,3.677,1582.026285711676,2240.31,7322.19,133.0,100
88,1160.06,320.0,3.864,3.655,1834.089285714552,2564.38,7523.44,245.0,100
89,1177.31,324.80000000074506,3.869,3.656,1828.8214285708964,2564.25,7440.5,262.0,100
90,2158.66,784.0,4.008,3.401,4910.359000000171,5876.36,9023.48,1035.0,100
91,1927.2,626.4000000003725,3.98,3.471,4148.351000000723,5084.35,8560.48,845.0,100
92,1972.78,652.0,3.987,3.462,4299.512000000104,5228.31,8642.33,883.0,100
93,1469.06,421.7142857145518,3.897,3.579,2654.219000000506,3500.22,8027.91,431.0,100
94,1580.97,469.0,3.915,3.555,3026.3279999997467,3896.33,8236.14,495.0,100
95,1595.38,476.0,3.914,3.849,2834.375,3788.38,8369.19,537.0,100
96,1880.84,600.7999999998137,3.978,3.487,4004.31200000085,4940.31,8481.28,786.0,100
97,973.53,264.19999999925494,3.82,3.699,1340.406000001356,1952.41,7133.5,52.0,100
98,1629.44,492.0,3.921,3.54,3140.31299999915,4004.31,8278.88,560.0,100
99,1040.25,286.2857142854482,3.839,3.684,1502.375,2168.38,7188.44,117.0,100
100,1245.31,344.0,3.884,3.633,2034.660714285448,2816.38,7595.19,347.0,100
101,940.75,252.6999999992549,3.814,3.706,1259.375,1880.38,7119.5,16.0,100
102,2014.4,674.4000000003725,3.987,3.458,4412.479000000283,5336.48,8762.21,900.0,100
103,1854.25,586.0,3.975,3.491,3917.9130000006407,4832.31,8412.03,769.0,100
104,1144.25,316.80000000074506,3.86,3.659,1784.25,2528.25,7356.0,243.0,100
105,1900.97,612.0,3.978,3.478,4061.9119999995455,4976.31,8496.94,823.0,100
106,1235.69,342.5,3.88,3.635,2024.3129999991504,2780.38,7484.38,336.0,100
107,1159.31,319.2380952369422,3.864,3.656,1797.9642857145518,2528.25,7395.5,248.0,100
108,1369.63,380.3805000018328,3.9,3.615,2450.320000000298,3248.32,7685.12,406.0,100
109,1138.62,313.59999999962747,3.855,3.671,1762.066285714507,2456.35,7388.1,194.0,100
110,1000.59,273.08425274677575,3.825,3.696,1407.1701428554952,2060.31,7209.0,72.0,100
111,1039.75,285.5714285708964,3.838,3.683,1515.2951428592205,2168.44,7246.31,119.0,100
112,1872.2,594.0,3.976,3.488,3980.3600000003353,4904.36,8480.42,782.0,100
113,1041.5,286.90909090824425,3.839,3.682,1510.0892857145518,2168.38,7175.94,112.0,100
114,2114.24,747.6000000000931,4.001,3.419,4760.351999999955,5696.35,8932.74,993.0,100
115,1573.88,464.0,3.92,3.544,2996.25,3860.25,8122.12,516.0,100
116,2095.59,734.3999999999069,4.001,3.425,4702.74300000025,5660.34,8857.02,986.0,100
117,206007.26,-64192.716000019806,4.271,3.166,72809.98200000008,84474.65,84474.65,1048.0,100
118,1103.5,302.96103896200657,3.852,3.671,1664.3129999991506,2348.31,7421.41,160.0,100
119,1870.91,592.0,3.976,3.489,3974.2189999995753,4904.22,8453.25,777.0,100
120,1245.31,344.0,3.884,3.633,2034.660714285448,2816.38,7595.19,347.0,100
121,2124.41,764.3999999999069,4.006,3.411,4796.375,5768.38,8916.5,1010.0,100
122,198748.44,192077.0229999991,4.266,3.29,66689.98100000061,78255.55,78255.55,805.0,100
123,1243.94,344.0,3.883,3.635,2029.455857142806,2780.31,7558.62,346.0,100
124,1879.36,596.7999999998137,3.978,3.488,3998.3211666662246,4904.28,8487.75,785.0,100
125,2018.08,685.6000000000931,3.994,3.446,4443.558999999892,5372.36,8710.62,928.0,100
126,1315.72,364.5,3.895,3.623,2250.504714284092,3032.22,7652.28,384.0,100
127,1918.98,614.0,3.977,3.484,4124.320000000298,5048.32,8596.48,802.0,100
128,1629.89,474.0,3.947,3.54,3188.3240000000224,4076.32,8055.01,627.0,100
129,1625.69,488.0,3.929,3.533,3169.050000000745,4040.25,8245.06,550.0,100
130,1354.17,375.0,3.897,3.617,2378.3589999973774,3176.36,7713.56,400.0,100
131,1221.0,340.0,3.872,3.912,1743.5120000001043,2600.31,7779.5,343.0,100
132,2049.09,708.0,3.998,3.435,4544.25,5480.25,8772.62,955.0,100
133,1255.38,346.5,3.884,3.632,2065.3928571436554,2852.25,7468.12,358.0,100
134,933.88,249.0,3.812,3.706,1250.25,1844.25,7101.12,8.0,100
135,2175.17,795.0,4.007,3.395,4954.782999999821,5912.38,9064.41,1043.0,100
136,1628.38,465.8571428572759,3.941,3.552,3200.25,4076.25,8089.82,598.0,100
137,1107.44,305.3333333339542,3.851,3.672,1673.21799999848,2348.22,7314.94,168.0,100
138,1067.12,292.90909090824425,3.846,3.677,1578.811999997124,2240.31,7345.5,132.0,100
139,1139.2,313.9047619048506,3.86,3.663,1767.1071428563446,2492.25,7395.87,203.0,100
140,1937.28,632.4000000003725,3.984,3.468,4177.206000000238,5120.41,8578.84,857.0,100
141,1604.75,479.1428571436554,3.927,3.537,3092.1870000008494,3968.19,8222.88,539.0,100
