ID,Cycle_Index,Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s)
100,1,-0.17727578,-0.14068618,0.05661965
100,2,0.03590591,0.029878158,-0.15370546
100,3,0.07533862,-0.028875226,0.017464621
100,4,0.24305734,0.017038593,-0.052070145
100,5,-0.020068733,-0.1519007,-0.029169992
100,6,0.092310585,-0.13804065,-0.091086544
100,7,-0.023949161,-0.1040312,-0.07665547
100,8,0.096102014,-0.044869963,-0.21962285
100,9,-0.3202618,0.13081297,0.31990492
100,10,-0.054436952,-0.062113956,-0.011534869
100,11,0.06644932,0.08813069,0.00523137
100,12,0.017931301,-0.13667725,-0.031772807
100,13,0.07724418,-0.0147263585,0.015808644
100,14,0.17392063,0.03633299,-0.066087306
100,15,0.18790585,0.109801315,-0.006655826
100,16,0.09984745,0.018321365,-0.052653667
100,17,0.17246641,0.04370207,0.12782307
100,18,0.14498076,0.019728336,-0.015613309
100,19,-0.0345867,-0.16084354,-0.07543238
100,20,0.097365774,-0.12002142,-0.04369932
100,21,0.17996834,0.2647579,0.22639897
100,22,-0.20006466,-0.008090327,0.023408353
100,23,0.13225576,0.12750457,-0.032636385
100,24,0.069103025,-0.09880245,0.121055715
100,25,0.076085724,-0.08649345,-0.05516493
100,26,-0.0620859,0.09211322,-0.03448653
100,27,0.08100101,-0.030796211,-0.04304105
100,28,-0.045377035,0.14839987,-0.08783525
100,29,0.17895573,0.17498511,0.0559109
100,30,0.16163184,-0.016324194,0.056878146
100,31,-0.11512141,0.051926825,0.065413706
100,32,0.10503989,-0.070020504,-0.14275345
100,33,0.19835453,-0.046800844,0.22724912
100,34,0.022638572,-0.04295372,-0.030368904
100,35,0.24395494,0.023696765,0.0866988
100,36,-0.0453241,-0.06412414,0.07402211
100,37,0.08013886,-0.05700935,-0.15058278
100,38,-0.073361196,-0.1397724,-0.012740057
100,39,-0.052536055,-0.016165022,0.016580027
100,40,-0.01810872,0.11793972,-0.11316971
100,41,0.0900488,-0.04923973,-0.031163838
100,42,0.18073484,-0.14506266,-0.007384947
100,43,0.042560793,-0.06541188,-0.09627751
100,44,-0.13919409,0.01563137,0.15635148
100,45,-0.034561966,-0.20452718,-0.24968639
100,46,-0.0006835795,0.09595281,-0.037439756
100,47,0.1469415,0.09681292,0.026765082
100,48,0.09874844,-0.08086103,-0.019873038
100,49,-0.06875157,0.020013029,0.024131749
100,50,0.053802796,-0.14060329,0.026801834
101,1,-0.16424154,-0.089889474,0.13635442
101,2,0.08196115,-0.03673485,0.08434517
101,3,0.1132519,-0.13926162,0.053075466
101,4,0.36047867,-0.060011283,0.14256635
101,5,0.102602586,-0.13260664,-0.09294873
101,6,-0.06598117,0.043538246,-0.20408541
101,7,0.15660511,-0.045180738,-0.10927809
101,8,0.3127605,-0.03130704,-0.15499635
101,9,-0.15230998,-0.035913944,0.0697756
101,10,0.04151992,-0.12350431,0.038909085
101,11,0.032820836,0.07814206,0.08123485
101,12,-0.006013116,0.086035304,0.051003706
101,13,0.1541876,-0.10730222,-0.15352543
101,14,0.08633882,-0.036710653,-0.01958535
101,15,0.13448907,-0.027272202,-0.0024597223
101,16,-0.10478824,-0.06500054,-0.03466048
101,17,0.35424167,0.068552636,0.21453321
101,18,0.054127138,0.11525059,0.05799682
101,19,-0.09612915,-0.050958186,0.09784691
101,20,0.03965989,-0.09435138,-0.11803797
101,21,0.3365472,0.30340305,0.12263756
101,22,-0.32261044,-0.10512483,0.09531387
101,23,0.22554034,-0.10475292,-0.1253461
101,24,0.14813839,-0.19923988,-0.017495545
101,25,0.1126326,-0.07903253,-0.13135915
101,26,0.03955363,0.0035228024,-0.053220842
101,27,0.08251166,-0.09979832,0.004641909
101,28,-0.058069672,0.19432916,-0.005429682
101,29,0.24215968,0.24954624,0.072511084
101,30,0.3153103,-0.19388133,0.049427506
101,31,-0.16349456,0.1601447,0.10517755
101,32,0.0895937,0.008689874,-0.054105617
101,33,0.10161952,-0.23624164,-0.016723795
